hour_idx,day_idx,loc_idx,node_idx,utilization_rate
7,28,33,35,0.0
8,28,33,35,0.0
9,28,33,35,0.0
10,28,33,35,1.0
11,28,33,35,1.0
12,28,33,35,1.0
13,28,33,35,1.0
14,28,33,35,1.0
15,28,33,35,1.0
16,28,33,35,1.0
17,28,33,35,0.0
18,28,33,35,0.0
19,28,33,35,0.0
20,28,33,35,0.0
21,28,33,35,0.0
22,28,33,35,0.0
23,28,33,35,0.0
0,29,33,35,0.0
1,29,33,35,0.0
2,29,33,35,0.0
3,29,33,35,0.0
4,29,33,35,0.0
5,29,33,35,0.0
6,29,33,35,0.0
7,29,33,35,0.0
8,29,33,35,0.0
9,29,33,35,0.0
10,29,33,35,0.0
11,29,33,35,0.0
12,29,33,35,0.0
13,29,33,35,0.0
14,29,33,35,0.0
15,29,33,35,0.0
16,29,33,35,0.0
17,29,33,35,0.0
18,29,33,35,1.0
19,29,33,35,0.0
20,29,33,35,0.0
21,29,33,35,0.0
22,29,33,35,0.0
23,29,33,35,0.0
0,30,33,35,0.0
1,30,33,35,0.0
2,30,33,35,0.0
3,30,33,35,0.0
4,30,33,35,0.0
5,30,33,35,0.0
6,30,33,35,0.0
7,30,33,35,0.0
8,30,33,35,0.0
9,30,33,35,0.0
10,30,33,35,0.0
11,30,33,35,1.0
12,30,33,35,1.0
13,30,33,35,1.0
14,30,33,35,0.0
15,30,33,35,0.0
16,30,33,35,0.0
17,30,33,35,1.0
18,30,33,35,1.0
19,30,33,35,0.0
20,30,33,35,0.0
21,30,33,35,0.0
22,30,33,35,0.0
23,30,33,35,0.0
0,24,33,35,0.0
1,24,33,35,0.0
2,24,33,35,0.0
3,24,33,35,0.0
4,24,33,35,0.0
5,24,33,35,0.0
6,24,33,35,0.0
7,24,33,35,0.0
8,24,33,35,0.0
9,24,33,35,0.0
10,24,33,35,1.0
11,24,33,35,1.0
12,24,33,35,1.0
13,24,33,35,1.0
14,24,33,35,1.0
15,24,33,35,1.0
16,24,33,35,1.0
17,24,33,35,0.0
18,24,33,35,0.0
19,24,33,35,0.0
20,24,33,35,0.0
21,24,33,35,0.0
22,24,33,35,0.0
23,24,33,35,0.0
0,25,33,35,0.0
1,25,33,35,0.0
2,25,33,35,0.0
3,25,33,35,0.0
4,25,33,35,0.0
5,25,33,35,0.0
6,25,33,35,0.0
7,25,33,35,0.0
8,25,33,35,0.0
9,25,33,35,0.0
10,25,33,35,1.0
11,25,33,35,1.0
12,25,33,35,1.0
13,25,33,35,1.0
14,25,33,35,1.0
15,25,33,35,1.0
16,25,33,35,1.0
17,25,33,35,1.0
18,25,33,35,1.0
19,25,33,35,0.0
20,25,33,35,0.0
21,25,33,35,0.0
22,25,33,35,0.0
23,25,33,35,0.0
0,26,33,35,0.0
1,26,33,35,0.0
2,26,33,35,0.0
3,26,33,35,0.0
4,26,33,35,0.0
5,26,33,35,0.0
6,26,33,35,0.0
7,26,33,35,0.0
8,26,33,35,0.0
9,26,33,35,1.0
10,26,33,35,1.0
11,26,33,35,1.0
12,26,33,35,1.0
13,26,33,35,1.0
14,26,33,35,1.0
15,26,33,35,1.0
16,26,33,35,1.0
17,26,33,35,1.0
18,26,33,35,0.0
19,26,33,35,1.0
20,26,33,35,1.0
21,26,33,35,0.0
22,26,33,35,1.0
23,26,33,35,0.0
0,27,33,35,0.0
1,27,33,35,0.0
2,27,33,35,0.0
3,27,33,35,0.0
4,27,33,35,0.0
5,27,33,35,0.0
6,27,33,35,0.0
7,27,33,35,0.0
8,27,33,35,1.0
9,27,33,35,0.0
10,27,33,35,0.0
11,27,33,35,0.0
12,27,33,35,1.0
13,27,33,35,1.0
14,27,33,35,0.0
15,27,33,35,1.0
16,27,33,35,1.0
17,27,33,35,1.0
18,27,33,35,1.0
19,27,33,35,0.0
20,27,33,35,0.0
21,27,33,35,0.0
22,27,33,35,0.0
23,27,33,35,0.0
0,28,33,35,0.0
1,28,33,35,0.0
2,28,33,35,0.0
3,28,33,35,0.0
4,28,33,35,0.0
5,28,33,35,0.0
6,28,33,35,0.0
7,28,33,35,0.0
8,28,33,35,0.0
9,28,33,35,0.0
10,28,33,35,1.0
11,28,33,35,1.0
12,28,33,35,1.0
13,28,33,35,1.0
14,28,33,35,1.0
15,28,33,35,1.0
16,28,33,35,1.0
17,28,33,35,1.0
18,28,33,35,0.0
19,28,33,35,0.0
20,28,33,35,0.0
21,28,33,35,0.0
22,28,33,35,0.0
23,28,33,35,0.0
0,29,33,35,0.0
1,29,33,35,0.0
2,29,33,35,0.0
3,29,33,35,0.0
4,29,33,35,0.0
5,29,33,35,0.0
6,29,33,35,0.0
7,29,33,35,0.0
8,29,33,35,0.0
9,29,33,35,0.0
10,29,33,35,0.0
11,29,33,35,0.0
12,29,33,35,1.0
13,29,33,35,1.0
14,29,33,35,0.0
15,29,33,35,0.0
16,29,33,35,0.0
17,29,33,35,1.0
18,29,33,35,1.0
19,29,33,35,1.0
20,29,33,35,0.0
21,29,33,35,0.0
22,29,33,35,0.0
23,29,33,35,0.0
0,30,33,35,0.0
1,30,33,35,0.0
2,30,33,35,0.0
3,30,33,35,0.0
4,30,33,35,0.0
5,30,33,35,0.0
6,30,33,35,0.0
7,30,33,35,0.0
8,30,33,35,0.0
9,30,33,35,1.0
10,30,33,35,1.0
11,30,33,35,1.0
12,30,33,35,0.0
13,30,33,35,0.0
14,30,33,35,0.0
15,30,33,35,0.0
16,30,33,35,0.0
17,30,33,35,0.0
18,30,33,35,0.0
19,30,33,35,0.0
20,30,33,35,0.0
21,30,33,35,0.0
22,30,33,35,0.0
23,30,33,35,0.0
0,24,33,35,0.0
1,24,33,35,0.0
2,24,33,35,0.0
3,24,33,35,0.0
4,24,33,35,0.0
5,24,33,35,0.0
6,24,33,35,0.0
7,24,33,35,0.0
8,24,33,35,0.0
9,24,33,35,0.0
10,24,33,35,1.0
11,24,33,35,1.0
12,24,33,35,1.0
13,24,33,35,1.0
14,24,33,35,1.0
15,24,33,35,1.0
16,24,33,35,1.0
17,24,33,35,0.0
18,24,33,35,0.0
19,24,33,35,0.0
20,24,33,35,0.0
21,24,33,35,0.0
22,24,33,35,0.0
23,24,33,35,0.0
0,25,33,35,0.0
1,25,33,35,0.0
2,25,33,35,0.0
3,25,33,35,0.0
4,25,33,35,0.0
5,25,33,35,0.0
6,25,33,35,0.0
7,25,33,35,0.0
8,25,33,35,1.0
9,25,33,35,1.0
10,25,33,35,1.0
11,25,33,35,1.0
12,25,33,35,1.0
13,25,33,35,1.0
14,25,33,35,1.0
15,25,33,35,1.0
16,25,33,35,1.0
17,25,33,35,1.0
18,25,33,35,0.0
19,25,33,35,0.0
20,25,33,35,0.0
21,25,33,35,0.0
22,25,33,35,0.0
23,25,33,35,0.0
0,26,33,35,0.0
1,26,33,35,0.0
2,26,33,35,0.0
3,26,33,35,0.0
4,26,33,35,0.0
5,26,33,35,0.0
6,26,33,35,0.0
7,26,33,35,0.0
8,26,33,35,0.0
9,26,33,35,0.0
10,26,33,35,1.0
11,26,33,35,1.0
12,26,33,35,1.0
13,26,33,35,1.0
14,26,33,35,1.0
15,26,33,35,1.0
16,26,33,35,1.0
17,26,33,35,1.0
18,26,33,35,1.0
19,26,33,35,0.0
20,26,33,35,0.0
21,26,33,35,1.0
22,26,33,35,1.0
23,26,33,35,0.0
0,27,33,35,0.0
1,27,33,35,0.0
2,27,33,35,0.0
3,27,33,35,0.0
4,27,33,35,0.0
5,27,33,35,0.0
6,27,33,35,0.0
7,27,33,35,0.0
8,27,33,35,0.0
9,27,33,35,0.0
10,27,33,35,1.0
11,27,33,35,1.0
12,27,33,35,1.0
13,27,33,35,1.0
14,27,33,35,1.0
15,27,33,35,1.0
16,27,33,35,1.0
17,27,33,35,1.0
18,27,33,35,1.0
19,27,33,35,0.0
20,27,33,35,0.0
21,27,33,35,0.0
22,27,33,35,0.0
23,27,33,35,0.0
0,28,33,35,0.0
1,28,33,35,0.0
2,28,33,35,0.0
3,28,33,35,0.0
4,28,33,35,0.0
5,28,33,35,0.0
6,28,33,35,0.0
7,28,33,35,0.0
8,28,33,35,1.0
9,28,33,35,0.0
10,28,33,35,1.0
11,28,33,35,1.0
12,28,33,35,1.0
13,28,33,35,1.0
14,28,33,35,1.0
15,28,33,35,1.0
16,28,33,35,1.0
17,28,33,35,1.0
18,28,33,35,1.0
19,28,33,35,0.0
20,28,33,35,0.0
21,28,33,35,0.0
22,28,33,35,0.0
23,28,33,35,0.0
0,29,33,35,0.0
1,29,33,35,0.0
2,29,33,35,0.0
3,29,33,35,0.0
4,29,33,35,0.0
5,29,33,35,0.0
6,29,33,35,0.0
7,29,33,35,0.0
8,29,33,35,0.0
9,29,33,35,0.0
10,29,33,35,0.0
11,29,33,35,0.0
12,29,33,35,0.0
13,29,33,35,0.0
14,29,33,35,0.0
15,29,33,35,0.0
16,29,33,35,0.0
17,29,33,35,0.0
18,29,33,35,0.0
19,29,33,35,0.0
20,29,33,35,0.0
21,29,33,35,0.0
22,29,33,35,0.0
23,29,33,35,0.0
0,30,33,35,0.0
1,30,33,35,0.0
2,30,33,35,0.0
3,30,33,35,0.0
4,30,33,35,0.0
5,30,33,35,0.0
6,30,33,35,0.0
7,30,33,35,0.0
8,30,33,35,0.0
9,30,33,35,0.0
10,30,33,35,0.0
11,30,33,35,0.0
12,30,33,35,0.0
13,30,33,35,1.0
14,30,33,35,0.0
15,30,33,35,0.0
16,30,33,35,0.0
17,30,33,35,0.0
18,30,33,35,0.0
19,30,33,35,0.0
20,30,33,35,0.0
21,30,33,35,0.0
22,30,33,35,0.0
23,30,33,35,0.0
0,24,33,35,0.0
1,24,33,35,0.0
2,24,33,35,0.0
3,24,33,35,0.0
4,24,33,35,0.0
5,24,33,35,0.0
6,24,33,35,0.0
7,24,33,35,0.0
8,24,33,35,0.0
9,24,33,35,0.0
10,24,33,35,1.0
11,24,33,35,1.0
12,24,33,35,1.0
13,24,33,35,1.0
14,24,33,35,1.0
15,24,33,35,1.0
16,24,33,35,1.0
17,24,33,35,1.0
18,24,33,35,0.0
19,24,33,35,0.0
20,24,33,35,0.0
21,24,33,35,0.0
22,24,33,35,0.0
23,24,33,35,0.0
0,25,33,35,0.0
1,25,33,35,0.0
2,25,33,35,0.0
3,25,33,35,0.0
4,25,33,35,0.0
5,25,33,35,0.0
6,25,33,35,0.0
7,25,33,35,0.0
8,25,33,35,0.0
9,25,33,35,0.0
10,25,33,35,1.0
11,25,33,35,1.0
12,25,33,35,1.0
13,25,33,35,1.0
14,25,33,35,1.0
15,25,33,35,1.0
16,25,33,35,1.0
17,25,33,35,1.0
18,25,33,35,1.0
19,25,33,35,0.0
20,25,33,35,0.0
21,25,33,35,0.0
22,25,33,35,0.0
23,25,33,35,0.0
0,26,33,35,0.0
1,26,33,35,0.0
2,26,33,35,0.0
3,26,33,35,0.0
4,26,33,35,0.0
5,26,33,35,0.0
6,26,33,35,0.0
7,26,33,35,0.0
8,26,33,35,0.0
9,26,33,35,0.0
10,26,33,35,1.0
11,26,33,35,1.0
12,26,33,35,1.0
13,26,33,35,1.0
14,26,33,35,1.0
15,26,33,35,1.0
16,26,33,35,1.0
17,26,33,35,0.0
18,26,33,35,0.0
19,26,33,35,0.0
20,26,33,35,0.0
21,26,33,35,0.0
22,26,33,35,0.0
23,26,33,35,0.0
0,27,33,35,0.0
1,27,33,35,0.0
2,27,33,35,0.0
3,27,33,35,0.0
4,27,33,35,0.0
5,27,33,35,0.0
6,27,33,35,0.0
7,27,33,35,0.0
8,27,33,35,0.0
9,27,33,35,0.0
10,27,33,35,1.0
11,27,33,35,1.0
12,27,33,35,1.0
13,27,33,35,1.0
14,27,33,35,1.0
15,27,33,35,1.0
16,27,33,35,1.0
17,27,33,35,1.0
18,27,33,35,1.0
19,27,33,35,0.0
20,27,33,35,0.0
21,27,33,35,0.0
22,27,33,35,0.0
23,27,33,35,0.0
0,28,33,35,0.0
1,28,33,35,0.0
2,28,33,35,0.0
3,28,33,35,0.0
4,28,33,35,0.0
5,28,33,35,0.0
6,28,33,35,0.0
7,28,33,35,0.0
8,28,33,35,0.0
9,28,33,35,0.0
10,28,33,35,1.0
11,28,33,35,1.0
12,28,33,35,1.0
13,28,33,35,1.0
14,28,33,35,1.0
15,28,33,35,1.0
16,28,33,35,1.0
17,28,33,35,1.0
18,28,33,35,0.0
19,28,33,35,0.0
20,28,33,35,0.0
21,28,33,35,0.0
22,28,33,35,0.0
23,28,33,35,0.0
0,29,33,35,0.0
1,29,33,35,0.0
2,29,33,35,0.0
3,29,33,35,0.0
4,29,33,35,0.0
5,29,33,35,0.0
6,29,33,35,0.0
7,29,33,35,0.0
8,29,33,35,0.0
9,29,33,35,0.0
10,29,33,35,0.0
11,29,33,35,0.0
12,29,33,35,0.0
13,29,33,35,0.0
14,29,33,35,0.0
15,29,33,35,0.0
16,29,33,35,0.0
17,29,33,35,0.0
18,29,33,35,0.0
19,29,33,35,0.0
20,29,33,35,0.0
21,29,33,35,0.0
22,29,33,35,0.0
23,29,33,35,0.0
0,30,33,35,0.0
1,30,33,35,0.0
2,30,33,35,0.0
3,30,33,35,0.0
4,30,33,35,0.0
5,30,33,35,0.0
6,30,33,35,0.0
7,30,33,35,0.0
8,30,33,35,0.0
9,30,33,35,0.0
10,30,33,35,0.0
11,30,33,35,0.0
12,30,33,35,0.0
13,30,33,35,0.0
14,30,33,35,0.0
15,30,33,35,0.0
16,30,33,35,0.0
17,30,33,35,0.0
18,30,33,35,0.0
19,30,33,35,0.0
20,30,33,35,0.0
21,30,33,35,0.0
22,30,33,35,0.0
23,30,33,35,0.0
0,24,33,35,0.0
1,24,33,35,0.0
2,24,33,35,0.0
3,24,33,35,0.0
4,24,33,35,0.0
5,24,33,35,0.0
6,24,33,35,0.0
7,24,33,35,0.0
8,24,33,35,0.0
9,24,33,35,0.0
10,24,33,35,1.0
11,24,33,35,1.0
12,24,33,35,1.0
13,24,33,35,1.0
14,24,33,35,1.0
15,24,33,35,1.0
16,24,33,35,1.0
17,24,33,35,1.0
18,24,33,35,0.0
19,24,33,35,0.0
20,24,33,35,0.0
21,24,33,35,0.0
22,24,33,35,0.0
23,24,33,35,0.0
0,25,33,35,0.0
1,25,33,35,0.0
2,25,33,35,0.0
3,25,33,35,0.0
4,25,33,35,0.0
5,25,33,35,0.0
6,25,33,35,0.0
7,25,33,35,0.0
8,25,33,35,0.0
9,25,33,35,0.0
10,25,33,35,1.0
11,25,33,35,1.0
12,25,33,35,1.0
13,25,33,35,1.0
14,25,33,35,1.0
15,25,33,35,1.0
16,25,33,35,1.0
17,25,33,35,1.0
18,25,33,35,1.0
19,25,33,35,0.0
20,25,33,35,0.0
21,25,33,35,0.0
22,25,33,35,0.0
23,25,33,35,0.0
0,26,33,35,0.0
1,26,33,35,0.0
2,26,33,35,0.0
3,26,33,35,0.0
4,26,33,35,0.0
5,26,33,35,0.0
6,26,33,35,0.0
7,26,33,35,0.0
8,26,33,35,0.0
9,26,33,35,0.0
10,26,33,35,1.0
11,26,33,35,1.0
12,26,33,35,1.0
13,26,33,35,1.0
14,26,33,35,1.0
15,26,33,35,1.0
16,26,33,35,1.0
17,26,33,35,1.0
18,26,33,35,1.0
19,26,33,35,1.0
20,26,33,35,1.0
21,26,33,35,0.0
22,26,33,35,0.0
23,26,33,35,0.0
0,27,33,35,0.0
1,27,33,35,0.0
2,27,33,35,0.0
3,27,33,35,0.0
4,27,33,35,0.0
5,27,33,35,0.0
6,27,33,35,0.0
7,27,33,35,0.0
8,27,33,35,0.0
9,27,33,35,0.0
10,27,33,35,0.0
11,27,33,35,1.0
12,27,33,35,1.0
13,27,33,35,1.0
14,27,33,35,1.0
15,27,33,35,1.0
16,27,33,35,1.0
17,27,33,35,1.0
18,27,33,35,0.0
19,27,33,35,0.0
20,27,33,35,0.0
21,27,33,35,0.0
22,27,33,35,0.0
23,27,33,35,0.0
0,28,33,35,0.0
1,28,33,35,0.0
2,28,33,35,0.0
3,28,33,35,0.0
4,28,33,35,0.0
5,28,33,35,0.0
6,28,33,35,0.0
7,28,33,35,0.0
8,28,33,35,1.0
9,28,33,35,1.0
10,28,33,35,1.0
11,28,33,35,1.0
12,28,33,35,1.0
13,28,33,35,1.0
14,28,33,35,0.0
15,28,33,35,1.0
16,28,33,35,1.0
17,28,33,35,1.0
18,28,33,35,1.0
19,28,33,35,0.0
20,28,33,35,0.0
21,28,33,35,0.0
22,28,33,35,1.0
23,28,33,35,0.0
0,29,33,35,0.0
1,29,33,35,0.0
2,29,33,35,0.0
3,29,33,35,0.0
4,29,33,35,0.0
5,29,33,35,0.0
6,29,33,35,0.0
7,29,33,35,0.0
8,29,33,35,0.0
9,29,33,35,0.0
10,29,33,35,0.0
11,29,33,35,0.0
12,29,33,35,0.0
13,29,33,35,0.0
14,29,33,35,0.0
15,29,33,35,0.0
16,29,33,35,0.0
17,29,33,35,0.0
18,29,33,35,0.0
19,29,33,35,0.0
20,29,33,35,0.0
21,29,33,35,0.0
22,29,33,35,0.0
23,29,33,35,0.0
0,30,33,35,0.0
1,30,33,35,0.0
2,30,33,35,0.0
3,30,33,35,0.0
4,30,33,35,0.0
5,30,33,35,0.0
6,30,33,35,0.0
7,30,33,35,0.0
8,30,33,35,0.0
9,30,33,35,0.0
10,30,33,35,0.0
11,30,33,35,0.0
12,30,33,35,0.0
13,30,33,35,0.0
14,30,33,35,0.0
15,30,33,35,0.0
16,30,33,35,0.0
17,30,33,35,0.0
18,30,33,35,0.0
19,30,33,35,0.0
20,30,33,35,0.0
21,30,33,35,0.0
22,30,33,35,0.0
23,30,33,35,0.0
0,24,33,35,0.0
1,24,33,35,0.0
2,24,33,35,0.0
3,24,33,35,0.0
4,24,33,35,0.0
5,24,33,35,0.0
6,24,33,35,0.0
7,24,33,35,0.0
8,24,33,35,1.0
9,24,33,35,1.0
10,24,33,35,1.0
11,24,33,35,1.0
12,24,33,35,1.0
13,24,33,35,1.0
14,24,33,35,1.0
15,24,33,35,1.0
16,24,33,35,1.0
17,24,33,35,1.0
18,24,33,35,0.0
19,24,33,35,0.0
20,24,33,35,0.0
21,24,33,35,0.0
22,24,33,35,0.0
23,24,33,35,0.0
0,25,33,35,0.0
1,25,33,35,0.0
2,25,33,35,0.0
3,25,33,35,0.0
4,25,33,35,0.0
5,25,33,35,0.0
6,25,33,35,0.0
7,25,33,35,0.0
8,25,33,35,0.0
9,25,33,35,0.0
10,25,33,35,1.0
11,25,33,35,1.0
12,25,33,35,1.0
13,25,33,35,1.0
14,25,33,35,1.0
15,25,33,35,1.0
16,25,33,35,1.0
17,25,33,35,1.0
18,25,33,35,0.0
19,25,33,35,0.0
20,25,33,35,0.0
21,25,33,35,0.0
22,25,33,35,0.0
23,25,33,35,0.0
0,26,33,35,0.0
1,26,33,35,0.0
2,26,33,35,0.0
3,26,33,35,0.0
4,26,33,35,0.0
5,26,33,35,0.0
6,26,33,35,0.0
7,26,33,35,0.0
8,26,33,35,0.0
9,26,33,35,0.0
10,26,33,35,1.0
11,26,33,35,1.0
12,26,33,35,1.0
13,26,33,35,1.0
14,26,33,35,1.0
15,26,33,35,1.0
16,26,33,35,1.0
17,26,33,35,1.0
18,26,33,35,0.0
19,26,33,35,0.0
20,26,33,35,0.0
21,26,33,35,0.0
22,26,33,35,0.0
23,26,33,35,0.0
0,27,33,35,0.0
1,27,33,35,0.0
2,27,33,35,0.0
3,27,33,35,0.0
4,27,33,35,0.0
5,27,33,35,0.0
6,27,33,35,0.0
7,27,33,35,0.0
8,27,33,35,0.0
9,27,33,35,0.0
10,27,33,35,1.0
11,27,33,35,1.0
12,27,33,35,1.0
13,27,33,35,1.0
14,27,33,35,1.0
15,27,33,35,1.0
16,27,33,35,1.0
17,27,33,35,1.0
18,27,33,35,0.0
19,27,33,35,0.0
20,27,33,35,0.0
21,27,33,35,0.0
22,27,33,35,0.0
23,27,33,35,0.0
0,28,33,35,0.0
1,28,33,35,0.0
2,28,33,35,0.0
3,28,33,35,0.0
4,28,33,35,0.0
5,28,33,35,0.0
6,28,33,35,0.0
7,28,33,35,0.0
8,28,33,35,0.0
9,28,33,35,0.0
10,28,33,35,0.0
11,28,33,35,1.0
12,28,33,35,1.0
13,28,33,35,1.0
14,28,33,35,1.0
15,28,33,35,1.0
16,28,33,35,0.0
17,28,33,35,0.0
18,28,33,35,0.0
19,28,33,35,0.0
20,28,33,35,0.0
21,28,33,35,0.0
22,28,33,35,0.0
23,28,33,35,0.0
0,29,33,35,0.0
1,29,33,35,0.0
2,29,33,35,0.0
3,29,33,35,0.0
4,29,33,35,0.0
5,29,33,35,0.0
6,29,33,35,0.0
7,29,33,35,0.0
8,29,33,35,0.0
9,29,33,35,0.0
10,29,33,35,1.0
11,29,33,35,0.0
12,29,33,35,0.0
13,29,33,35,0.0
14,29,33,35,0.0
15,29,33,35,0.0
16,29,33,35,0.0
17,29,33,35,0.0
18,29,33,35,0.0
19,29,33,35,0.0
20,29,33,35,0.0
21,29,33,35,1.0
22,29,33,35,1.0
23,29,33,35,0.0
0,30,33,35,0.0
1,30,33,35,0.0
2,30,33,35,0.0
3,30,33,35,0.0
4,30,33,35,0.0
5,30,33,35,0.0
6,30,33,35,0.0
7,30,33,35,0.0
8,30,33,35,0.0
9,30,33,35,0.0
10,30,33,35,0.0
11,30,33,35,0.0
12,30,33,35,0.0
13,30,33,35,0.0
14,30,33,35,0.0
15,30,33,35,0.0
16,30,33,35,0.0
17,30,33,35,0.0
18,30,33,35,0.0
19,30,33,35,0.0
20,30,33,35,0.0
21,30,33,35,0.0
22,30,33,35,0.0
23,30,33,35,0.0
0,24,33,35,0.0
1,24,33,35,0.0
2,24,33,35,0.0
3,24,33,35,0.0
4,24,33,35,0.0
5,24,33,35,0.0
6,24,33,35,0.0
7,24,33,35,0.0
8,24,33,35,0.0
9,24,33,35,1.0
10,24,33,35,1.0
11,24,33,35,1.0
12,24,33,35,1.0
13,24,33,35,1.0
14,24,33,35,1.0
15,24,33,35,1.0
16,24,33,35,1.0
17,24,33,35,1.0
18,24,33,35,0.0
19,24,33,35,0.0
20,24,33,35,0.0
21,24,33,35,1.0
22,24,33,35,1.0
23,24,33,35,0.0
0,25,33,35,0.0
1,25,33,35,0.0
2,25,33,35,0.0
3,25,33,35,0.0
4,25,33,35,0.0
5,25,33,35,0.0
6,25,33,35,0.0
7,25,33,35,0.0
8,25,33,35,0.0
9,25,33,35,0.0
10,25,33,35,0.0
11,25,33,35,1.0
12,25,33,35,1.0
13,25,33,35,1.0
14,25,33,35,1.0
15,25,33,35,1.0
16,25,33,35,1.0
17,25,33,35,1.0
18,25,33,35,1.0
19,25,33,35,0.0
20,25,33,35,0.0
21,25,33,35,0.0
22,25,33,35,0.0
23,25,33,35,0.0
0,26,33,35,0.0
1,26,33,35,0.0
2,26,33,35,0.0
3,26,33,35,0.0
4,26,33,35,0.0
5,26,33,35,0.0
6,26,33,35,0.0
7,26,33,35,0.0
8,26,33,35,0.0
9,26,33,35,1.0
10,26,33,35,1.0
11,26,33,35,1.0
12,26,33,35,1.0
13,26,33,35,1.0
14,26,33,35,1.0
15,26,33,35,1.0
16,26,33,35,1.0
17,26,33,35,1.0
18,26,33,35,1.0
19,26,33,35,1.0
20,26,33,35,1.0
21,26,33,35,0.0
22,26,33,35,0.0
23,26,33,35,0.0
0,27,33,35,0.0
1,27,33,35,0.0
2,27,33,35,0.0
3,27,33,35,0.0
4,27,33,35,0.0
5,27,33,35,0.0
6,27,33,35,0.0
7,27,33,35,0.0
8,27,33,35,0.0
9,27,33,35,0.0
10,27,33,35,1.0
11,27,33,35,1.0
12,27,33,35,1.0
13,27,33,35,1.0
14,27,33,35,1.0
15,27,33,35,1.0
16,27,33,35,1.0
17,27,33,35,1.0
18,27,33,35,0.0
19,27,33,35,0.0
20,27,33,35,0.0
21,27,33,35,0.0
22,27,33,35,0.0
23,27,33,35,0.0
0,28,33,35,0.0
1,28,33,35,0.0
2,28,33,35,0.0
3,28,33,35,0.0
4,28,33,35,0.0
5,28,33,35,0.0
6,28,33,35,0.0
7,28,33,35,0.0
8,28,33,35,0.0
9,28,33,35,0.0
10,28,33,35,0.0
11,28,33,35,1.0
12,28,33,35,1.0
13,28,33,35,1.0
14,28,33,35,1.0
15,28,33,35,1.0
16,28,33,35,1.0
17,28,33,35,1.0
18,28,33,35,0.0
19,28,33,35,0.0
20,28,33,35,0.0
21,28,33,35,1.0
22,28,33,35,1.0
23,28,33,35,0.0
0,29,33,35,0.0
1,29,33,35,0.0
2,29,33,35,0.0
3,29,33,35,0.0
4,29,33,35,0.0
5,29,33,35,0.0
6,29,33,35,0.0
7,29,33,35,0.0
8,29,33,35,1.0
9,29,33,35,0.0
10,29,33,35,1.0
11,29,33,35,0.0
12,29,33,35,0.0
13,29,33,35,0.0
14,29,33,35,0.0
15,29,33,35,0.0
16,29,33,35,0.0
17,29,33,35,0.0
18,29,33,35,0.0
19,29,33,35,0.0
20,29,33,35,0.0
21,29,33,35,0.0
22,29,33,35,1.0
23,29,33,35,0.0
0,30,33,35,0.0
1,30,33,35,0.0
2,30,33,35,0.0
3,30,33,35,0.0
4,30,33,35,0.0
5,30,33,35,0.0
6,30,33,35,0.0
7,30,33,35,0.0
8,30,33,35,0.0
9,30,33,35,0.0
10,30,33,35,0.0
11,30,33,35,0.0
12,30,33,35,0.0
13,30,33,35,0.0
14,30,33,35,0.0
15,30,33,35,0.0
16,30,33,35,0.0
17,30,33,35,1.0
18,30,33,35,0.0
19,30,33,35,0.0
20,30,33,35,0.0
21,30,33,35,1.0
22,30,33,35,1.0
23,30,33,35,0.0
0,24,33,35,0.0
1,24,33,35,0.0
2,24,33,35,0.0
3,24,33,35,0.0
4,24,33,35,0.0
5,24,33,35,0.0
6,24,33,35,0.0
7,24,33,35,0.0
8,24,33,35,0.0
9,24,33,35,0.0
10,24,33,35,1.0
11,24,33,35,1.0
12,24,33,35,1.0
13,24,33,35,1.0
14,24,33,35,1.0
15,24,33,35,1.0
16,24,33,35,1.0
17,24,33,35,1.0
18,24,33,35,0.0
19,24,33,35,0.0
20,24,33,35,0.0
21,24,33,35,0.0
22,24,33,35,0.0
23,24,33,35,0.0
0,25,33,35,0.0
1,25,33,35,0.0
2,25,33,35,0.0
3,25,33,35,0.0
4,25,33,35,0.0
5,25,33,35,0.0
6,25,33,35,0.0
7,25,33,35,0.0
8,25,33,35,1.0
9,25,33,35,0.0
10,25,33,35,1.0
11,25,33,35,1.0
12,25,33,35,1.0
13,25,33,35,1.0
14,25,33,35,1.0
15,25,33,35,1.0
16,25,33,35,1.0
17,25,33,35,0.0
18,25,33,35,0.0
19,25,33,35,0.0
20,25,33,35,0.0
21,25,33,35,0.0
22,25,33,35,0.0
23,25,33,35,0.0
0,26,33,35,0.0
1,26,33,35,0.0
2,26,33,35,0.0
3,26,33,35,0.0
4,26,33,35,0.0
5,26,33,35,0.0
6,26,33,35,0.0
7,26,33,35,0.0
8,26,33,35,0.0
9,26,33,35,0.0
10,26,33,35,1.0
11,26,33,35,1.0
12,26,33,35,1.0
13,26,33,35,1.0
14,26,33,35,1.0
15,26,33,35,1.0
16,26,33,35,1.0
17,26,33,35,1.0
18,26,33,35,1.0
19,26,33,35,0.0
20,26,33,35,0.0
21,26,33,35,0.0
22,26,33,35,0.0
23,26,33,35,0.0
0,27,33,35,0.0
1,27,33,35,0.0
2,27,33,35,0.0
3,27,33,35,0.0
4,27,33,35,0.0
5,27,33,35,0.0
6,27,33,35,0.0
7,27,33,35,0.0
8,27,33,35,0.0
9,27,33,35,0.0
10,27,33,35,1.0
11,27,33,35,1.0
12,27,33,35,1.0
13,27,33,35,1.0
14,27,33,35,1.0
15,27,33,35,1.0
16,27,33,35,1.0
17,27,33,35,1.0
18,27,33,35,1.0
